Epoch,ASWS Schedule 1,ASWS Schedule 2,StepLR Schedule,CyclicLR Schedule,ReduceLR Schedule
1,41.2,42.25,38.91,44.78,36.54
2,45.63,53.02,44.68,56.46,49.2
3,54.89000000000001,62.05,45.11,64.3,55.47
4,66.3,69.4,54.78000000000001,68.1,62.36999999999999
5,72.13,73.04,70.29,73.62,59.489999999999995
6,70.9,74.03,74.48,78.56,72.28
7,77.32,79.64,77.5,77.69,73.69
8,80.14,82.21,77.34,81.26,76.19
9,81.3,80.09,81.12,83.92,80.21
10,81.73,84.45,79.27,81.31,81.79
11,81.82,84.51,79.15,85.27,83.71
12,84.51,84.4,80.12,84.66,79.68
13,86.67,82.19,83.54,86.16,85.59
14,84.26,86.18,84.59,85.98,84.23
15,85.88,85.93,86.44,85.08,85.86
16,85.58,87.84,85.46,86.23,80.15
17,86.37,87.17,87.05,87.53,86.08
18,86.81,87.51,86.13,87.99,88.52
19,86.75,88.49,85.99,86.87,85.72
20,85.8,88.34,87.28,87.63,87.81
21,88.1,88.89,84.93,88.75,87.57
22,87.09,87.68,88.64,87.81,88.5
23,88.83,87.41,88.51,89.12,87.66
24,87.11,86.2,88.62,88.32,87.64
25,87.18,88.72,90.1,88.21,82.28
26,86.55,89.58,88.85,89.17,89.22
27,89.33,90.3,87.87,89.7,88.05
28,89.72,90.64,88.9,89.33,88.61
29,87.9,89.07,89.56,89.41,89.07
30,88.99,89.91,89.23,90.7,89.71
31,88.35,89.34,88.5,89.93,86.76
32,90.22,88.51,88.17,89.75,89.18
33,88.81,90.51,89.63,90.22,89.99
34,88.76,89.89,90.15,90.05,88.7
35,89.75,90.4,88.8,89.96,87.41
36,88.37,89.26,90.14,89.83,90.52
37,90.04,89.05,89.4,90.47,85.88
38,90.34,90.75,90.62,90.46,89.27
39,90.38,90.68,89.59,90.85,87.82
40,89.01,90.37,88.92,90.17,92.02
41,90.31,90.56,90.36,90.32,92.39
42,91.05,90.16,89.87,90.82,92.52
43,88.4,90.43,90.69,89.35,92.53
44,89.42,89.86,89.53,90.59,92.47
45,91.21,91.65,90.73,89.39,92.6
46,90.61,91.06,90.76,90.57,92.54
47,91.13,91.05,90.56,90.21,92.64
48,91.17,90.85,91.02,90.13,92.42
49,90.84,90.9,90.2,91.14,92.67
50,90.65,91.14,91.37,89.84,92.66
51,88.48,91.06,92.32,90.94,92.62
52,90.71,89.81,92.34,90.41,92.7
53,90.31,91.98,92.19,90.38,92.51
54,89.98,91.74,92.54,91.18,92.65
55,91.02,90.94,92.45,91.3,92.71
56,91.09,91.66,92.32,91.02,92.63
57,91.02,91.16,92.27,91.47,92.68
58,91.02,92.01,92.12,91.73,92.64
59,91.91,91.79,92.69,91.1,92.65
60,91.71,91.41,92.19,91.39,92.76
61,91.34,91.87,92.27,91.32,92.64
62,91.45,89.51,92.02,91.33,92.65
63,90.97,91.56,92.53,91.13,92.56
64,91.41,91.54,92.42,90.79,92.8
65,90.12,90.57,92.48,91.54,92.74
66,91.56,91.89,92.22,91.41,92.63
67,91.33,91.18,92.22,91.3,92.76
68,91.92,91.25,91.66,91.46,92.79
69,90.75,92.19,92.55,91.52,92.78
70,91.45,92.27,92.35,91.15,92.79
71,90.69,90.98,92.44,91.78,92.69
72,91.7,91.66,92.32,91.17,92.75
73,91.78,91.72,92.18,91.28,92.69
74,91.69,91.46,92.09,91.48,92.69
75,91.12,91.85,92.35,91.15,92.76
76,91.64,91.97,92.39,91.27,92.74
77,91.21,92.15,92.13,91.83,92.76
78,90.59,89.53,92.22,91.43,92.84
79,92.14,91.77,92.48,91.11,92.81
80,91.49,92.28,92.23,91.34,92.73
81,92.02,91.61,92.54,91.4,92.76
82,92.2,92.05,92.69,91.75,92.68
83,92.2,92.46,92.31,91.53,92.75
84,90.96,92.05,91.86,91.85,92.81
85,91.72,91.89,92.08,91.24,92.81
86,92.32,91.68,91.8,91.61,92.74
87,91.91,92.15,92.16,91.61,92.75
88,92.18,91.36,92.49,91.66,92.71
89,92.31,91.44,92.55,91.59,92.7
90,92.26,91.68,92.37,92.02,92.72
91,91.33,92.09,92.38,90.94,92.65
92,92.24,92.57,92.47,91.32,92.86
93,91.45,90.18,92.5,91.74,92.75
94,92.04,92.05,92.66,91.62,92.75
95,92.14,91.74,92.68,91.94,92.86
96,92.18,92.29,92.06,91.69,92.74
97,91.7,91.5,91.85,91.4,92.82
98,91.91,91.47,92.4,91.79,92.81
99,91.89,91.89,92.14,91.49,92.72
100,91.68,92.4,92.34,91.84,92.81
101,92.29,91.76,92.41,91.54,92.86
102,92.12,92.23,92.62,91.77,92.77
103,92.12,92.25,92.78,91.78,92.78
104,92.36,91.91,92.75,91.13,92.79
105,91.99,91.88,92.58,91.4,92.64
106,92.24,92.04,92.7,91.8,92.68
107,92.1,92.59,92.79,91.92,92.84
108,92.17,89.72,92.68,91.9,92.75
109,91.9,92.63,92.75,91.41,92.77
110,92.48,92.01,92.88,91.79,92.69
111,92.22,92.11,92.96,92.11,92.77
112,91.6,92.16,92.92,91.65,92.78
113,92.61,92.56,92.91,91.71,92.72
114,92.14,91.69,92.76,92.06,92.72
115,92.59,90.3,92.9,92.05,92.78
116,92.47,92.34,92.98,91.24,92.78
117,91.88,91.94,92.99,91.99,92.78
118,92.48,92.13,92.95,91.98,92.78
119,92.04,92.31,92.86,92.19,92.78
120,91.4,92.34,92.98,91.96,92.77
121,91.79,92.46,93.07,91.78,92.77
122,91.8,92.87,92.99,91.87,92.83
123,92.35,92.1,92.83,92.3,92.72
124,92.31,92.62,92.68,91.98,92.84
125,92.46,92.93,92.85,91.89,92.77
126,92.64,92.49,92.97,91.69,92.83
127,91.53,92.53,92.86,91.78,92.73
128,92.52,92.71,92.75,92.08,92.75
129,92.1,92.5,92.88,92.29,92.79
130,92.78,91.89,92.79,92.08,92.72
131,92.95,92.41,92.61,92.02,92.77
132,92.51,91.8,92.7,91.86,92.77
133,92.35,92.51,92.92,92.25,92.73
134,92.68,92.38,92.85,92.04,92.74
135,92.6,92.56,92.95,92.46,92.79
136,92.44,92.28,92.94,91.96,92.81
137,92.48,92.49,92.8,91.54,92.71
138,92.59,92.78,92.89,92.21,92.74
139,92.75,92.05,92.96,92.38,92.67
140,92.3,92.17,92.92,92.03,92.84
141,92.42,92.49,93.07,92.44,92.7
142,92.4,92.33,93.08,92.24,92.7
143,92.82,91.73,93.04,91.81,92.7
144,91.67,92.29,93.01,92.01,92.71
145,92.21,92.21,93.16,91.67,92.75
146,92.65,92.42,93.08,92.37,92.76
147,92.46,92.64,93.13,92.3,92.73
148,92.34,92.61,93.05,92.07,92.81
149,92.9,92.18,92.99,92.32,92.71
150,92.12,92.59,93.05,92.15,92.81
151,92.36,92.19,93.01,92.53,92.79
152,92.66,92.47,93.07,92.04,92.79
153,92.4,92.91,93.06,92.3,92.69
154,93.16,92.88,93.07,92.4,92.73
155,93.17,92.53,93.12,92.47,92.75
156,93.28,92.59,93.05,92.4,92.72
157,93.22,92.97,93.22,91.63,92.64
158,93.33,92.63,93.27,92.07,92.79
159,93.37,92.89,93.1,92.0,92.77
160,93.38,91.96,93.17,92.57,92.82
161,93.37,92.11,93.08,92.12,92.8
162,93.32,92.47,93.13,92.51,92.71
163,93.36,93.03,93.05,91.93,92.66
164,93.31,92.93,93.11,92.09,92.74
165,93.35,93.28,93.15,91.97,92.78
166,93.37,92.55,93.07,92.01,92.73
167,93.35,92.3,93.12,92.47,92.76
168,93.38,92.64,93.12,92.61,92.72
169,93.36,92.89,93.09,92.17,92.82
170,93.37,92.75,93.17,92.26,92.74
171,93.33,92.83,93.21,91.74,92.74
172,93.41,92.95,93.26,92.14,92.78
173,93.34,93.24,93.13,92.12,92.73
174,93.38,93.24,93.27,92.34,92.7
175,93.38,93.14,93.19,92.5,92.74
176,93.4,92.35,93.21,92.75,92.74
177,93.31,92.85,93.17,92.51,92.77
178,93.35,92.65,93.19,92.36,92.82
179,93.39,92.78,93.2,92.35,92.71
180,93.35,92.84,93.14,92.0,92.72
181,93.35,93.1,93.17,92.61,92.76
182,93.28,91.58,93.17,92.72,92.74
183,93.28,93.03,93.18,92.29,92.75
184,93.38,92.88,93.27,92.56,92.73
185,93.36,92.96,93.24,92.11,92.76
186,93.37,92.81,93.21,92.68,92.79
187,93.38,92.6,93.25,92.34,92.82
188,93.34,92.82,93.1,92.6,92.7
189,93.28,93.09,93.22,91.93,92.76
190,93.31,92.28,93.21,92.59,92.86
191,93.39,92.94,93.21,92.79,92.73
192,93.36,93.27,93.08,92.39,92.78
193,93.28,92.94,93.24,92.71,92.63
194,93.36,92.61,93.23,92.5,92.65
195,93.4,92.73,93.22,92.4,92.78
196,93.4,92.75,93.21,92.66,92.81
197,93.37,93.13,93.18,92.02,92.8
198,93.42,93.14,93.24,92.63,92.78
199,93.35,92.93,93.2,92.55,92.65
200,93.34,92.3,93.04,92.57,92.79
201,93.28,92.51,93.12,92.52,92.78
202,93.44,92.89,93.15,92.33,92.69
203,93.37,93.14,93.14,92.53,92.75
204,93.3,93.34,93.13,92.03,92.75
205,93.39,93.29,93.13,92.2,92.75
206,93.33,93.4,93.29,92.28,92.73
207,93.38,93.51,93.27,92.39,92.75
208,93.39,93.57,93.17,92.55,92.75
209,93.31,93.47,93.2,92.7,92.71
210,93.34,93.5,93.21,92.2,92.74
211,93.37,93.47,93.07,92.32,92.78
212,93.43,93.5,93.12,92.25,92.73
213,93.29,93.49,93.14,92.35,92.69
214,93.35,93.46,93.15,92.53,92.71
215,93.35,93.51,93.07,92.32,92.77
216,93.44,93.55,93.14,92.47,92.79
217,93.33,93.53,93.31,92.08,92.81
218,93.38,93.58,93.18,92.55,92.78
219,93.38,93.49,93.18,92.62,92.76
220,93.4,93.56,93.09,92.31,92.69
221,93.4,93.55,93.24,92.15,92.76
222,93.26,93.55,93.24,92.43,92.83
223,93.35,93.51,93.19,92.48,92.77
224,93.36,93.51,93.13,92.58,92.77
225,93.38,93.55,93.2,92.76,92.73
226,93.33,93.54,93.28,92.11,92.7
227,93.39,93.62,93.19,92.13,92.78
228,93.28,93.45,93.24,92.46,92.78
229,93.33,93.57,93.3,92.47,92.87
230,93.43,93.54,93.27,92.49,92.69
231,93.35,93.52,93.23,92.46,92.79
232,93.32,93.35,93.29,92.7,92.77
233,93.35,93.45,93.2,92.39,92.8
234,93.33,93.47,93.23,92.59,92.75
235,93.35,93.42,93.27,92.29,92.73
236,93.38,93.58,93.16,92.33,92.78
237,93.45,93.52,93.21,92.58,92.82
238,93.2,93.51,93.2,92.41,92.77
239,93.46,93.5,93.23,92.46,92.71
240,93.37,93.58,93.21,92.23,92.88
241,93.4,93.5,93.19,92.26,92.68
242,93.36,93.48,93.19,92.66,92.82
243,93.37,93.53,93.24,92.36,92.74
244,93.3,93.56,93.19,92.33,92.92
245,93.43,93.49,93.15,92.45,92.76
246,93.35,93.55,93.21,92.5,92.71
247,93.43,93.52,93.12,92.85,92.75
248,93.43,93.54,93.27,92.35,92.76
249,93.35,93.53,93.24,92.56,92.8
250,93.37,93.53,93.24,92.77,92.74
251,93.46,93.55,93.26,92.57,92.83
252,93.34,93.49,93.25,92.47,92.79
253,93.31,93.54,93.25,92.6,92.75
254,93.34,93.46,93.26,92.02,92.78
255,93.37,93.59,93.21,92.13,92.82
256,93.36,93.51,93.28,92.2,92.73
257,93.29,93.53,93.13,92.12,92.74
258,93.39,93.56,93.28,92.66,92.76
259,93.33,93.5,93.19,92.63,92.8
260,93.34,93.55,93.2,92.57,92.76
261,93.35,93.46,93.31,92.62,92.81
262,93.37,93.51,93.3,92.64,92.75
263,93.34,93.49,93.21,92.24,92.75
264,93.38,93.54,93.26,92.63,92.69
265,93.35,93.52,93.26,92.34,92.76
266,93.35,93.52,93.24,92.45,92.78
267,93.35,93.54,93.21,92.65,92.77
268,93.32,93.55,93.32,92.6,92.79
269,93.33,93.57,93.27,92.87,92.7
270,93.31,93.45,93.33,92.72,92.74
271,93.36,93.55,93.22,92.92,92.81
272,93.41,93.51,93.29,93.28,92.81
273,93.35,93.51,93.19,93.04,92.72
274,93.24,93.54,93.28,93.08,92.79
275,93.35,93.55,93.29,92.74,92.82
276,93.4,93.43,93.27,92.37,92.71
277,93.43,93.51,93.31,92.56,92.69
278,93.34,93.57,93.27,92.48,92.76
279,93.38,93.53,93.37,92.05,92.73
280,93.38,93.56,93.27,92.45,92.78
281,93.39,93.54,93.28,92.8,92.79
282,93.38,93.56,93.3,92.74,92.67
283,93.41,93.63,93.26,92.7,92.75
284,93.31,93.43,93.34,92.32,92.7
285,93.4,93.48,93.29,92.62,92.75
286,93.37,93.46,93.25,92.6,92.78
287,93.5,93.6,93.24,92.43,92.7
288,93.3,93.51,93.28,92.64,92.81
289,93.36,93.51,93.34,92.6,92.85
290,93.4,93.44,93.39,92.16,92.71
291,93.33,93.57,93.24,92.43,92.85
292,93.28,93.54,93.28,92.92,92.84
293,93.35,93.51,93.21,92.7,92.75
294,93.29,93.5,93.25,93.02,92.76
295,93.36,93.5,93.25,92.65,92.77
296,93.35,93.58,93.33,92.67,92.82
297,93.41,93.58,93.26,92.55,92.69
298,93.39,93.51,93.22,92.61,92.79
299,93.44,93.46,93.33,92.57,92.71
300,93.35,93.53,93.22,92.66,92.79
301,93.31,93.54,93.24,92.49,92.74
302,93.3,93.56,93.26,92.47,92.65
303,93.32,93.51,93.24,92.3,92.88
304,93.35,93.52,93.33,92.6,92.76
305,93.33,93.5,93.24,92.9,92.79
306,93.34,93.51,93.24,92.24,92.78
307,93.31,93.59,93.27,92.38,92.82
308,93.4,93.49,93.24,92.79,92.78
309,93.38,93.55,93.23,92.55,92.81
310,93.35,93.56,93.21,92.3,92.77
311,93.44,93.55,93.29,92.39,92.77
312,93.37,93.5,93.26,92.28,92.82
313,93.35,93.56,93.3,92.47,92.72
314,93.34,93.5,93.29,92.59,92.84
315,93.32,93.51,93.35,92.7,92.84
316,93.35,93.53,93.23,92.72,92.71
317,93.33,93.45,93.26,92.78,92.76
318,93.33,93.49,93.37,92.39,92.7
319,93.33,93.54,93.22,92.4,92.81
320,93.36,93.53,93.21,92.76,92.78
321,93.36,93.52,93.35,92.64,92.73
322,93.36,93.48,93.24,93.06,92.78
323,93.29,93.47,93.26,92.76,92.85
324,93.32,93.56,93.28,92.83,92.77
325,93.37,93.51,93.25,92.73,92.78
326,93.32,93.5,93.28,92.97,92.76
327,93.36,93.51,93.24,93.07,92.71
328,93.4,93.54,93.26,92.64,92.84
329,93.37,93.49,93.3,92.68,92.84
330,93.31,93.46,93.28,92.86,92.78
331,93.35,93.52,93.28,92.82,92.69
332,93.26,93.52,93.29,92.48,92.73
333,93.3,93.58,93.17,92.39,92.72
334,93.33,93.56,93.28,92.67,92.79
335,93.36,93.5,93.37,92.33,92.73
336,93.39,93.57,93.37,92.64,92.74
337,93.36,93.56,93.26,92.69,92.79
338,93.38,93.52,93.24,92.61,92.78
339,93.3,93.49,93.33,92.96,92.81
340,93.42,93.59,93.32,92.82,92.83
341,93.38,93.55,93.29,92.71,92.78
342,93.36,93.5,93.23,92.48,92.77
343,93.44,93.51,93.26,92.95,92.75
344,93.33,93.53,93.23,92.47,92.72
345,93.39,93.4,93.27,92.62,92.67
346,93.38,93.53,93.19,92.74,92.76
347,93.36,93.52,93.24,92.51,92.72
348,93.36,93.44,93.26,92.46,92.69
349,93.34,93.53,93.26,92.53,92.78
350,93.36,93.57,93.16,92.63,92.7
351,93.34,93.48,93.3,92.52,92.86
352,93.37,93.52,93.32,92.91,92.75
353,93.38,93.49,93.33,92.71,92.78
354,93.35,93.53,93.33,92.58,92.82
355,93.35,93.46,93.23,93.01,92.77
356,93.34,93.46,93.27,92.9,92.82
357,93.34,93.54,93.3,92.91,92.79
358,93.28,93.51,93.3,92.73,92.72
359,93.39,93.51,93.32,92.96,92.8
360,93.39,93.48,93.32,92.66,92.8
361,93.34,93.53,93.25,92.64,92.73
362,93.42,93.46,93.28,92.6,92.67
363,93.33,93.58,93.35,92.76,92.77
364,93.36,93.47,93.22,92.63,92.75
365,93.36,93.52,93.28,92.6,92.82
366,93.32,93.45,93.33,91.98,92.77
367,93.36,93.48,93.22,92.59,92.67
368,93.34,93.52,93.35,92.86,92.75
369,93.36,93.55,93.35,92.71,92.78
370,93.35,93.55,93.27,92.66,92.76
371,93.41,93.5,93.35,93.11,92.73
372,93.33,93.55,93.28,92.78,92.79
373,93.36,93.56,93.31,92.32,92.75
374,93.31,93.47,93.36,92.78,92.73
375,93.35,93.53,93.2,92.97,92.67
376,93.35,93.46,93.21,92.8,92.73
377,93.35,93.54,93.3,92.99,92.81
378,93.32,93.53,93.22,92.91,92.82
379,93.39,93.55,93.27,92.59,92.77
380,93.32,93.52,93.31,92.67,92.74
381,93.33,93.57,93.27,92.51,92.73
382,93.37,93.54,93.29,92.56,92.74
383,93.41,93.54,93.23,92.67,92.74
384,93.29,93.6,93.2,92.35,92.78
385,93.3,93.54,93.36,92.82,92.79
386,93.35,93.54,93.33,92.26,92.77
387,93.35,93.53,93.35,92.77,92.8
388,93.36,93.51,93.24,92.65,92.66
389,93.32,93.56,93.35,93.11,92.81
390,93.38,93.49,93.25,93.12,92.79
391,93.41,93.49,93.28,92.93,92.74
392,93.41,93.51,93.17,92.43,92.7
393,93.37,93.48,93.24,92.88,92.78
394,93.41,93.52,93.32,92.66,92.86
395,93.32,93.46,93.26,92.82,92.8
396,93.38,93.55,93.3,92.78,92.78
397,93.37,93.59,93.28,92.82,92.75
398,93.33,93.52,93.31,92.75,92.73
399,93.32,93.57,93.34,92.28,92.77
400,93.34,93.51,93.28,92.88,92.74
